The circuits generated for ZNE methods somehow change the gates as the circuits depth expand. Here is my code and output
from pyquil import Program, get_qc, list_quantum_computers
from pyquil.gates import *
import numpy as np
mitiq_test = Program()
ro = mitiq_test.declare("ro", "BIT", 1)
mitiq_test += X(0)
mitiq_test += X(0)
mitiq_test += X(0)
mitiq_test += X(0)
mitiq_test += MEASURE(0, ro[0])
import mitiq
from mitiq import zne
scale_factors = [1., 2., 3.]
folded_circuits = [
zne.scaling.fold_gates_at_random(mitiq_test, scale)
for scale in scale_factors]
print(folded_circuits[0])
DECLARE ro BIT[1]
X 0
X 0
X 0
X 0
MEASURE 0 ro[0]
print(folded_circuits[1])
DECLARE ro BIT[1]
X 0
RX(-pi) 0
X 0
X 0
X 0
RX(-pi) 0
X 0
X 0
MEASURE 0 ro[0]
print(folded_circuits[2])
DECLARE ro BIT[1]
X 0
RX(-pi) 0
X 0
X 0
RX(-pi) 0
X 0
X 0
RX(-pi) 0
X 0
X 0
RX(-pi) 0
X 0
MEASURE 0 ro[0]
!pip list
Package                       Version
qiskit-aer                    0.8.2
qiskit-aqua                   0.9.2
qiskit-ibmq-provider          0.14.0
qiskit-ignis                  0.6.0
qiskit-rigetti                0.4.5
qiskit-terra                  0.17.4
Quandl                        3.7.0
requests                      2.27.1
requests-ntlm                 1.1.0
retry                         0.9.2
retrying                      1.3.3
retworkx                      0.11.0
rfc3339                       6.2
rfc3986                       1.5.0
rpcq                          3.9.2
rpy2                          3.3.6
rsa                           4.8
ruamel-yaml-conda             0.15.80
ruamel.yaml                   0.16.12
ruamel.yaml.clib              0.2.2
scikit-image                  0.17.2
scikit-learn                  0.23.2
scipy                         1.7.3
seaborn                       0.11.0
Send2Trash                    1.5.0
setuptools                    49.6.0.post20201009
simplegeneric                 0.8.1
six                           1.16.0
smmap                         5.0.0
sniffio                       1.2.0
sortedcontainers              2.3.0
soupsieve                     2.0.1
SQLAlchemy                    1.3.20
statsmodels                   0.12.1
sympy                         1.7
tables                        3.6.1
tblib                         1.6.0
terminado                     0.9.1
testpath                      0.4.4
threadpoolctl                 2.1.0
tifffile                      2020.11.26
toml                          0.10.2
toolz                         0.11.1
tornado                       6.1
tqdm                          4.54.0
traitlets                     5.0.5
typing-extensions             3.7.4.3
tzlocal                       2.1
urllib3                       1.25.11
vincent                       0.4.4
virtualenv                    20.2.1
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.3.1
wheel                         0.36.0
widgetsnbextension            3.5.1
xlrd                          1.2.0
yfinance                      0.1.70
zict                          2.0.0
zipp                          3.4.0
Hi @anhdpham,
RX(-pi) is, up to a global phase, equal to X^-1, which is also equal to X for this particular gate. So, if I am not wrong, this is the expected behavior of unitary folding. Note that unitary folding maps a unitary G to G G^-1 G.
I agree that it would be nice to see X^-1 or  X instead of RX(-pi) in the printed output, but I don't think this depends on Mitiq. It looks more like PyQuil aspect.
Please reopen this issue if you disagree.
